Date,time,latitutde,longitude,depth,magnitude,cc,MAD,waveforms
2023/05/01,08:58:31.140,19.3630,-99.1940,1.00,0.60,0.2559,9.3900,DetectedFinal_20230501_01.jpg
2023/05/02,04:03:36.730,19.3690,-99.1860,1.00,0.75,0.2321,9.4600,DetectedFinal_20230502_01.jpg
2023/05/02,14:13:44.400,19.3580,-99.2040,1.15,0.78,0.2597,9.2000,DetectedFinal_20230502_02.jpg
2023/05/02,15:43:11.340,19.3620,-99.2020,0.75,1.21,0.2990,9.1700,DetectedFinal_20230502_03.jpg
2023/05/02,20:50:13.970,19.3690,-99.2060,0.75,1.58,0.2529,9.0800,DetectedFinal_20230502_04.jpg
2023/05/02,22:50:23.580,19.3600,-99.2010,2.00,1.54,0.2708,9.1900,DetectedFinal_20230502_05.jpg
2023/05/03,06:05:48.840,19.3630,-99.1900,0.50,0.70,0.2517,10.2600,DetectedFinal_20230503_01.jpg
2023/05/03,11:10:24.180,19.3700,-99.2030,1.25,0.74,0.2278,9.0400,DetectedFinal_20230503_02.jpg
2023/05/03,12:19:55.980,19.3560,-99.2000,1.50,1.27,0.2623,9.1700,DetectedFinal_20230503_03.jpg
2023/05/03,16:14:18.490,19.3550,-99.1920,1.25,1.02,0.2384,9.0500,DetectedFinal_20230503_04.jpg
2023/05/03,17:45:41.970,19.3560,-99.1960,0.50,1.41,0.2444,9.1200,DetectedFinal_20230503_05.jpg
2023/05/03,19:21:10.390,19.3610,-99.2040,0.55,0.84,0.2686,9.3400,DetectedFinal_20230503_06.jpg
2023/05/04,08:20:43.980,19.3680,-99.1950,1.50,1.45,0.2624,9.2400,DetectedFinal_20230504_01.jpg
2023/05/04,10:30:07.040,19.3650,-99.1940,0.50,0.64,0.2482,9.0900,DetectedFinal_20230504_02.jpg
2023/05/04,16:09:15.770,19.3640,-99.2000,1.00,1.20,0.2600,9.0400,DetectedFinal_20230504_03.jpg
2023/05/04,21:17:00.510,19.3690,-99.1990,1.00,0.79,0.2343,9.1700,DetectedFinal_20230504_04.jpg
2023/05/05,05:24:57.800,19.3600,-99.1900,1.50,1.50,0.2488,9.2200,DetectedFinal_20230505_01.jpg
2023/05/05,06:13:19.870,19.3670,-99.1900,0.50,0.99,0.2655,9.7400,DetectedFinal_20230505_02.jpg
2023/05/05,06:50:41.770,19.3650,-99.1850,0.75,0.57,0.2541,9.5100,DetectedFinal_20230505_03.jpg
2023/05/05,06:50:52.900,19.3680,-99.1950,1.00,1.53,0.2625,9.1800,DetectedFinal_20230505_04.jpg
2023/05/05,08:58:16.490,19.3660,-99.1970,1.50,0.82,0.2321,9.1800,DetectedFinal_20230505_05.jpg
2023/05/05,10:02:41.900,19.3600,-99.1990,1.00,1.47,0.2655,9.2900,DetectedFinal_20230505_06.jpg
2023/05/05,15:18:43.550,19.3640,-99.1950,1.00,1.57,0.2516,9.1300,DetectedFinal_20230505_07.jpg
2023/05/05,18:16:49.790,19.3550,-99.2160,0.50,1.10,0.2787,9.0200,DetectedFinal_20230505_08.jpg
2023/05/05,19:11:35.320,19.3560,-99.2050,1.50,0.90,0.2615,9.0000,DetectedFinal_20230505_09.jpg
2023/05/06,05:53:10.090,19.3670,-99.2010,1.50,0.69,0.2347,9.2100,DetectedFinal_20230506_01.jpg
2023/05/06,07:02:42.250,19.3630,-99.1840,0.75,0.62,0.2276,9.3500,DetectedFinal_20230506_02.jpg
2023/05/06,10:24:32.440,19.3610,-99.2060,1.50,0.92,0.2558,9.1800,DetectedFinal_20230506_03.jpg
2023/05/06,10:28:28.800,19.3690,-99.1860,1.00,0.68,0.2200,9.0300,DetectedFinal_20230506_04.jpg
2023/05/06,12:01:45.610,19.3690,-99.1940,0.50,0.86,0.2461,9.0200,DetectedFinal_20230506_05.jpg
2023/05/06,13:56:10.020,19.3670,-99.2010,1.50,1.03,0.2398,9.4100,DetectedFinal_20230506_06.jpg
2023/05/06,23:58:06.330,19.3560,-99.1950,1.00,1.48,0.2584,9.4000,DetectedFinal_20230506_07.jpg
2023/05/07,05:57:24.620,19.3770,-99.2020,1.25,0.72,0.2903,9.1400,DetectedFinal_20230507_01.jpg
2023/05/07,14:05:19.650,19.3660,-99.2050,0.50,0.84,0.2296,9.0900,DetectedFinal_20230507_02.jpg
2023/05/07,19:57:22.100,19.3600,-99.2050,1.00,1.41,0.2892,9.8000,DetectedFinal_20230507_03.jpg
2023/05/07,21:08:38.850,19.3640,-99.1960,1.25,0.58,0.2491,9.2700,DetectedFinal_20230507_04.jpg
2023/05/07,22:58:11.800,19.3780,-99.2070,0.50,1.35,0.2497,9.0200,DetectedFinal_20230507_05.jpg
2023/05/08,03:05:32.580,19.3690,-99.2080,0.75,0.90,0.2632,9.2100,DetectedFinal_20230508_01.jpg
2023/05/08,05:17:47.620,19.3700,-99.1970,1.50,0.88,0.2286,9.0200,DetectedFinal_20230508_02.jpg
2023/05/08,11:31:42.300,19.3640,-99.1980,0.75,0.37,0.2674,9.2400,DetectedFinal_20230508_03.jpg
2023/05/08,21:50:27.090,19.3690,-99.1880,0.50,1.16,0.2459,9.0700,DetectedFinal_20230508_04.jpg
2023/05/09,08:33:53.680,19.3620,-99.1900,1.25,1.27,0.2425,9.0200,DetectedFinal_20230509_01.jpg
2023/05/09,09:15:44.540,19.3690,-99.1880,1.50,0.64,0.2517,9.1900,DetectedFinal_20230509_02.jpg
2023/05/09,09:49:48.620,19.3670,-99.1940,1.00,0.66,0.2689,9.8200,DetectedFinal_20230509_03.jpg
2023/05/09,10:32:19.620,19.3560,-99.1900,1.25,1.21,0.2596,9.6500,DetectedFinal_20230509_04.jpg
2023/05/10,06:38:46.490,19.3700,-99.1970,1.50,0.88,0.2403,9.5500,DetectedFinal_20230510_01.jpg
2023/05/10,10:57:41.740,19.3630,-99.2040,0.50,1.14,0.2533,9.1700,DetectedFinal_20230510_02.jpg
2023/05/10,12:57:57.120,19.3710,-99.1900,1.50,1.01,0.2235,9.1900,DetectedFinal_20230510_03.jpg
2023/05/11,04:20:16.800,19.3630,-99.2040,0.80,2.80,1.0000,34.4100,DetectedFinal_20230511_01.jpg
2023/05/11,04:21:29.140,19.3730,-99.1990,1.00,1.40,0.9999,37.6000,DetectedFinal_20230511_02.jpg
2023/05/11,04:21:48.430,19.3710,-99.2030,0.50,0.78,0.3102,11.6700,DetectedFinal_20230511_03.jpg
2023/05/11,04:22:04.310,19.3710,-99.2020,1.50,0.89,0.3609,11.4900,DetectedFinal_20230511_04.jpg
2023/05/11,04:22:29.630,19.3730,-99.2060,1.00,1.30,0.9992,31.8200,DetectedFinal_20230511_05.jpg
2023/05/11,04:23:09.400,19.3720,-99.2030,1.50,1.30,0.3799,13.8300,DetectedFinal_20230511_06.jpg
2023/05/11,04:24:12.500,19.3600,-99.2010,1.00,1.00,0.9982,32.3400,DetectedFinal_20230511_07.jpg
2023/05/11,04:24:33.650,19.3770,-99.2100,0.50,0.84,0.3208,10.2100,DetectedFinal_20230511_08.jpg
2023/05/11,04:25:59.470,19.3600,-99.2050,1.00,1.50,0.9995,34.4300,DetectedFinal_20230511_09.jpg
2023/05/11,04:29:51.830,19.3600,-99.2010,1.50,2.60,0.9999,33.6800,DetectedFinal_20230511_10.jpg
2023/05/11,04:34:52.890,19.3660,-99.2010,1.00,1.80,0.9998,39.5400,DetectedFinal_20230511_11.jpg
2023/05/11,04:37:32.940,19.3560,-99.1930,1.50,1.36,0.2568,9.3700,DetectedFinal_20230511_12.jpg
2023/05/11,04:40:07.180,19.3560,-99.2020,1.20,1.01,0.3212,9.6500,DetectedFinal_20230511_13.jpg
2023/05/11,04:40:31.750,19.3570,-99.2120,1.00,1.30,0.9989,32.2400,DetectedFinal_20230511_14.jpg
2023/05/11,05:13:58.470,19.3620,-99.2010,0.50,1.59,0.2614,9.1300,DetectedFinal_20230511_15.jpg
2023/05/11,05:19:31.770,19.3600,-99.2000,1.20,1.00,0.9953,29.9100,DetectedFinal_20230511_16.jpg
2023/05/11,07:43:22.960,19.3670,-99.1880,1.00,2.00,0.9999,40.9000,DetectedFinal_20230511_17.jpg
2023/05/11,08:21:46.740,19.4310,-99.1770,1.00,1.80,0.9959,27.2400,DetectedFinal_20230511_18.jpg
2023/05/11,08:53:24.940,19.3670,-99.1960,1.25,0.42,0.2452,9.0100,DetectedFinal_20230511_19.jpg
2023/05/11,10:39:30.880,19.3680,-99.2040,1.50,0.83,0.4524,16.6700,DetectedFinal_20230511_20.jpg
2023/05/11,13:25:10.190,19.3670,-99.2040,1.00,1.60,0.9999,34.9400,DetectedFinal_20230511_21.jpg
2023/05/11,14:03:07.500,19.3560,-99.1980,1.00,1.30,0.2721,9.5000,DetectedFinal_20230511_22.jpg
2023/05/11,14:14:34.380,19.3580,-99.2020,1.25,1.38,0.3219,11.2300,DetectedFinal_20230511_23.jpg
2023/05/11,14:38:27.900,19.3600,-99.2000,1.00,1.60,0.9998,34.8900,DetectedFinal_20230511_24.jpg
2023/05/11,14:41:20.320,19.3600,-99.2000,1.40,0.66,0.2582,9.1700,DetectedFinal_20230511_25.jpg
2023/05/11,14:43:40.710,19.3600,-99.2000,1.40,1.20,0.9998,35.5200,DetectedFinal_20230511_26.jpg
2023/05/11,15:05:31.100,19.3650,-99.2030,1.00,2.20,1.0000,39.2500,DetectedFinal_20230511_27.jpg
2023/05/11,15:19:03.010,19.3550,-99.1860,0.75,1.01,0.2719,10.3400,DetectedFinal_20230511_28.jpg
2023/05/11,15:25:23.520,19.3590,-99.1880,1.00,2.00,1.0000,38.0300,DetectedFinal_20230511_29.jpg
2023/05/11,15:50:31.610,19.3670,-99.1920,1.50,1.00,0.2255,9.2200,DetectedFinal_20230511_30.jpg
2023/05/11,15:58:09.090,19.3600,-99.2010,1.00,1.30,0.9997,29.1600,DetectedFinal_20230511_31.jpg
2023/05/11,16:01:19.270,19.3560,-99.1960,1.25,0.58,0.3093,10.7400,DetectedFinal_20230511_32.jpg
2023/05/11,16:46:23.380,19.3620,-99.2020,1.25,0.90,0.3247,10.4800,DetectedFinal_20230511_33.jpg
2023/05/11,16:55:46.870,19.3600,-99.2000,1.00,1.20,0.9999,32.2700,DetectedFinal_20230511_34.jpg
2023/05/11,17:13:02.410,19.3600,-99.2000,1.00,1.00,0.9998,34.7100,DetectedFinal_20230511_35.jpg
2023/05/11,19:04:15.380,19.3690,-99.1990,1.50,0.70,0.2461,9.2600,DetectedFinal_20230511_36.jpg
2023/05/11,20:07:49.280,19.3690,-99.2040,0.75,1.64,0.5663,20.3200,DetectedFinal_20230511_37.jpg
2023/05/11,21:00:54.760,19.3560,-99.2040,0.75,0.62,0.3188,11.0700,DetectedFinal_20230511_38.jpg
2023/05/11,21:26:05.110,19.3580,-99.1960,1.50,1.37,0.4153,12.7800,DetectedFinal_20230511_39.jpg
2023/05/11,21:52:17.670,19.3560,-99.2020,1.00,1.32,0.4748,14.6200,DetectedFinal_20230511_40.jpg
2023/05/12,01:48:57.940,19.3620,-99.2030,1.25,0.88,0.3080,9.0100,DetectedFinal_20230512_01.jpg
2023/05/12,04:01:28.420,19.3600,-99.2000,1.00,1.40,0.9955,30.7400,DetectedFinal_20230512_02.jpg
2023/05/12,04:05:17.680,19.3640,-99.2020,0.75,0.43,0.3358,11.6600,DetectedFinal_20230512_03.jpg
2023/05/12,07:11:30.630,19.3590,-99.2000,1.05,0.53,0.2727,9.4900,DetectedFinal_20230512_04.jpg
2023/05/12,09:46:21.570,19.3760,-99.2070,0.50,0.82,0.2469,9.0200,DetectedFinal_20230512_05.jpg
2023/05/12,10:04:52.960,19.3600,-99.1980,1.00,0.18,0.2768,9.0400,DetectedFinal_20230512_06.jpg
2023/05/12,10:19:33.510,19.3650,-99.2040,1.00,1.30,0.9871,35.4600,DetectedFinal_20230512_07.jpg
2023/05/12,10:31:00.970,19.3600,-99.2040,0.50,0.42,0.3194,10.4300,DetectedFinal_20230512_08.jpg
2023/05/12,23:46:50.750,19.3650,-99.1920,1.00,2.20,0.9999,36.8800,DetectedFinal_20230512_09.jpg
2023/05/13,08:51:03.700,19.3670,-99.1880,1.50,0.78,0.2431,9.0400,DetectedFinal_20230513_01.jpg
2023/05/13,13:10:52.720,19.3590,-99.1880,1.00,1.02,0.2366,9.0800,DetectedFinal_20230513_02.jpg
2023/05/13,13:26:08.760,19.3690,-99.1840,1.50,0.75,0.2222,9.1000,DetectedFinal_20230513_03.jpg
2023/05/14,00:00:16.810,19.3550,-99.1900,1.00,0.94,0.2372,9.1400,DetectedFinal_20230514_01.jpg
2023/05/14,02:33:02.630,19.3560,-99.2010,0.50,1.06,0.3050,9.0600,DetectedFinal_20230514_02.jpg
2023/05/14,05:28:53.170,19.4370,-99.1750,0.50,1.82,0.3286,9.1600,DetectedFinal_20230514_03.jpg
2023/05/14,06:43:13.790,19.3580,-99.1980,0.50,0.40,0.2741,9.0500,DetectedFinal_20230514_04.jpg
2023/05/14,09:32:18.380,19.3600,-99.1930,1.25,0.17,0.2787,9.1500,DetectedFinal_20230514_05.jpg
2023/05/14,11:51:42.370,19.3600,-99.1970,1.50,1.51,0.2722,9.7600,DetectedFinal_20230514_06.jpg
2023/05/14,23:05:12.260,19.3620,-99.2030,1.00,0.93,0.2281,9.0400,DetectedFinal_20230514_07.jpg
2023/05/14,23:43:48.530,19.3670,-99.1850,0.50,0.88,0.2409,9.0600,DetectedFinal_20230514_08.jpg
2023/05/15,00:41:01.400,19.3760,-99.2030,1.00,1.80,0.9988,36.1900,DetectedFinal_20230515_01.jpg
2023/05/15,04:09:51.800,19.3620,-99.2090,0.75,0.96,0.2644,9.1000,DetectedFinal_20230515_02.jpg
2023/05/15,08:45:52.670,19.3580,-99.1940,1.00,1.80,0.9982,37.1700,DetectedFinal_20230515_03.jpg
2023/05/15,11:19:14.180,19.3670,-99.2060,1.05,0.48,0.2674,9.3100,DetectedFinal_20230515_04.jpg
2023/05/16,08:34:58.980,19.3560,-99.1980,1.00,0.05,0.2951,9.5300,DetectedFinal_20230516_01.jpg
2023/05/16,08:56:29.380,19.3600,-99.1990,1.25,1.40,0.2685,9.4200,DetectedFinal_20230516_02.jpg
2023/05/16,09:27:58.650,19.3650,-99.1900,0.75,0.69,0.2482,9.1300,DetectedFinal_20230516_03.jpg
2023/05/16,10:50:30.720,19.3600,-99.1930,1.00,1.60,0.9997,36.3600,DetectedFinal_20230516_04.jpg
2023/05/17,04:09:03.660,19.3630,-99.1870,1.00,1.60,0.9983,37.5500,DetectedFinal_20230517_01.jpg
2023/05/17,08:51:29.570,19.3630,-99.2080,1.00,1.07,0.2537,9.0400,DetectedFinal_20230517_02.jpg
2023/05/17,19:24:01.950,19.3630,-99.2080,1.25,0.97,0.2574,9.0100,DetectedFinal_20230517_03.jpg
2023/05/18,06:37:31.520,19.3600,-99.1970,1.25,0.19,0.2825,9.1100,DetectedFinal_20230518_01.jpg
2023/05/18,08:21:43.300,19.3560,-99.2010,0.75,0.30,0.3108,9.1000,DetectedFinal_20230518_02.jpg
2023/05/18,16:38:30.690,19.3620,-99.2040,1.50,0.85,0.2512,9.3600,DetectedFinal_20230518_03.jpg
2023/05/18,20:40:20.650,19.3630,-99.1860,0.50,0.88,0.2445,9.3300,DetectedFinal_20230518_04.jpg
2023/05/19,06:18:10.540,19.3590,-99.1910,0.50,0.56,0.2463,9.2400,DetectedFinal_20230519_01.jpg
2023/05/19,08:18:49.050,19.3710,-99.1860,1.25,0.51,0.2226,9.0800,DetectedFinal_20230519_02.jpg
2023/05/19,08:39:41.960,19.3630,-99.2070,0.75,0.57,0.2290,9.0100,DetectedFinal_20230519_03.jpg
2023/05/19,10:57:25.000,19.3610,-99.1880,1.25,1.07,0.2510,9.3000,DetectedFinal_20230519_04.jpg
2023/05/19,13:12:47.580,19.3640,-99.1970,1.50,0.76,0.2332,9.1900,DetectedFinal_20230519_05.jpg
2023/05/20,15:19:18.440,19.3620,-99.1920,1.50,1.45,0.2466,9.2400,DetectedFinal_20230520_01.jpg
2023/05/21,03:14:59.050,19.3590,-99.1850,1.25,0.88,0.2420,9.0900,DetectedFinal_20230521_01.jpg
2023/05/21,10:06:34.380,19.3660,-99.2030,1.50,1.49,0.2514,9.0100,DetectedFinal_20230521_02.jpg
2023/05/21,11:01:53.370,19.3690,-99.1920,1.50,0.86,0.2499,9.4800,DetectedFinal_20230521_03.jpg
2023/05/21,19:30:10.570,19.3580,-99.1990,1.50,0.96,0.3043,9.0300,DetectedFinal_20230521_04.jpg
2023/05/22,05:05:32.530,19.3600,-99.2000,1.00,1.30,0.9998,36.8200,DetectedFinal_20230522_01.jpg
2023/05/22,10:03:05.950,19.3560,-99.1960,1.50,0.10,0.2839,9.2600,DetectedFinal_20230522_02.jpg
2023/05/22,15:33:02.070,19.3600,-99.1950,1.50,1.46,0.2470,9.0300,DetectedFinal_20230522_03.jpg
2023/05/23,06:50:36.370,19.3590,-99.1830,1.50,0.58,0.2401,9.0600,DetectedFinal_20230523_01.jpg
2023/05/23,07:48:43.120,19.3640,-99.1950,0.75,1.54,0.2720,9.5700,DetectedFinal_20230523_02.jpg
2023/05/23,07:50:56.280,19.3670,-99.1880,1.00,0.86,0.2445,9.0600,DetectedFinal_20230523_03.jpg
2023/05/23,08:44:04.500,19.3680,-99.2030,1.50,0.69,0.2277,9.0400,DetectedFinal_20230523_04.jpg
2023/05/23,10:28:34.680,19.3680,-99.1950,0.75,1.54,0.2694,9.4700,DetectedFinal_20230523_05.jpg
2023/05/23,15:22:06.440,19.3620,-99.1970,0.75,1.17,0.2276,9.0300,DetectedFinal_20230523_06.jpg
2023/05/23,19:33:18.970,19.3580,-99.2000,0.90,0.64,0.2531,9.0300,DetectedFinal_20230523_07.jpg
2023/05/24,09:45:40.920,19.3600,-99.2030,0.50,1.62,0.2599,9.1800,DetectedFinal_20230524_01.jpg
2023/05/24,09:49:51.030,19.3670,-99.1880,0.50,0.56,0.2201,9.0400,DetectedFinal_20230524_02.jpg
2023/05/24,16:03:21.860,19.3670,-99.2030,0.75,0.78,0.2312,9.0900,DetectedFinal_20230524_03.jpg
2023/05/24,18:40:22.940,19.3630,-99.2010,1.25,0.81,0.2344,9.2100,DetectedFinal_20230524_04.jpg
2023/05/25,06:40:41.350,19.3640,-99.2040,0.50,0.40,0.2909,9.4900,DetectedFinal_20230525_01.jpg
2023/05/25,17:46:48.880,19.3630,-99.2000,1.50,1.48,0.2533,9.1100,DetectedFinal_20230525_02.jpg
2023/05/25,22:47:07.790,19.3640,-99.1960,1.50,1.41,0.2652,9.2400,DetectedFinal_20230525_03.jpg
2023/05/26,02:37:25.520,19.3630,-99.2030,1.50,0.71,0.2296,9.1400,DetectedFinal_20230526_01.jpg
2023/05/26,07:35:05.690,19.3600,-99.1990,1.50,1.56,0.2507,9.0000,DetectedFinal_20230526_02.jpg
2023/05/26,10:19:49.420,19.3710,-99.1880,1.00,0.74,0.2214,9.1300,DetectedFinal_20230526_03.jpg
2023/05/26,11:27:37.530,19.3670,-99.1900,0.50,0.99,0.2486,9.3900,DetectedFinal_20230526_04.jpg
2023/05/26,11:33:29.190,19.3600,-99.2000,1.50,0.24,0.2755,9.1200,DetectedFinal_20230526_05.jpg
2023/05/26,19:08:57.620,19.3670,-99.1890,1.00,0.92,0.2388,9.1200,DetectedFinal_20230526_06.jpg
2023/05/27,02:49:51.840,19.3640,-99.2030,0.75,0.99,0.2686,9.3900,DetectedFinal_20230527_01.jpg
2023/05/27,10:57:16.360,19.3560,-99.1960,1.00,0.06,0.2810,9.2100,DetectedFinal_20230527_02.jpg
2023/05/27,11:57:57.430,19.3570,-99.1920,1.00,0.85,0.2409,9.2100,DetectedFinal_20230527_03.jpg
2023/05/29,04:39:31.470,19.3560,-99.1970,1.25,0.89,0.3069,9.0000,DetectedFinal_20230529_01.jpg
2023/05/29,11:20:14.260,19.3560,-99.1960,1.00,0.51,0.2937,9.4900,DetectedFinal_20230529_02.jpg
2023/05/29,13:26:45.320,19.3580,-99.2000,1.15,0.67,0.2522,9.0300,DetectedFinal_20230529_03.jpg
2023/05/30,07:57:33.790,19.3600,-99.2020,1.25,0.80,0.2931,9.0600,DetectedFinal_20230530_01.jpg
2023/05/30,08:39:30.790,19.3670,-99.2000,1.30,0.41,0.2628,9.1300,DetectedFinal_20230530_02.jpg
2023/05/30,09:45:29.470,19.3760,-99.1990,1.50,0.83,0.2515,9.2100,DetectedFinal_20230530_03.jpg
2023/05/30,11:27:11.640,19.3600,-99.2010,1.50,1.74,0.2786,9.7700,DetectedFinal_20230530_04.jpg
2023/05/30,18:25:44.720,19.3670,-99.1880,1.50,1.08,0.2461,9.0500,DetectedFinal_20230530_05.jpg
2023/05/31,00:31:15.100,19.3780,-99.2010,0.75,1.73,0.2463,9.0500,DetectedFinal_20230531_01.jpg
2023/05/31,02:30:20.400,19.3650,-99.1860,1.50,0.95,0.2211,9.1000,DetectedFinal_20230531_02.jpg
2023/05/31,06:18:01.130,19.3610,-99.1880,0.50,0.75,0.2400,9.1300,DetectedFinal_20230531_03.jpg
2023/05/31,08:19:33.150,19.3560,-99.2040,0.50,0.25,0.2813,9.1400,DetectedFinal_20230531_04.jpg
2023/05/31,09:10:01.590,19.3640,-99.2040,0.75,0.14,0.2862,9.3000,DetectedFinal_20230531_05.jpg
2023/05/31,09:24:54.690,19.3640,-99.1990,1.25,1.56,0.2587,9.1500,DetectedFinal_20230531_06.jpg
2023/05/31,09:44:48.030,19.3640,-99.2040,0.50,-0.07,0.2779,9.0300,DetectedFinal_20230531_07.jpg
2023/05/31,11:38:23.410,19.3630,-99.1940,0.75,0.97,0.2502,9.2500,DetectedFinal_20230531_08.jpg
2023/05/31,21:35:11.300,19.3650,-99.1920,1.50,1.00,0.2213,9.1100,DetectedFinal_20230531_09.jpg
